,song_name,rhythm_L2,pitch_L2,pitch_der_L2,pitch_med_L2,vib_frame_L2,rhythm_L6_L2,pitch_L6_L2,pitch_der_L6_L2,pitch_med_L6_L2,vib_frame_L6_L2,timbral_dist,pitch_dist,pitch_der_dist,pitch_med_dist,vib_segment_dist,vib_frame_dist,volume_dist,pitch_dynamic_dist,emolina_rhythm_mfcc_dist,emolina_rhythm_pitch_dist,melodiousness,articulation,rhythmic_complexity,rhythm_stability,dissonance,tonality,modality,GT
0,JTAN_1,-0.328835611,-0.66106538,0.22338685,0.7552933759999999,0.4342026,-0.36146341600000004,-0.653231145,0.248659712,0.6612017339999999,0.587292189,0.775034826,0.910274562,0.37442542,0.50188659,-0.313896755,-0.46950319799999995,0.653807459,-2.565571586,-0.252286049,2.8768765189999996,6.599221706390381,3.413980007171631,3.755056858062744,4.8257012367248535,3.628979206085205,6.795567512512207,5.54553747177124,1.4
1,JTAN_0,-0.214812542,4.3123775669999995,0.7569105140000001,1.79798579,0.847840533,-0.253309589,3.849142315,0.74494165,1.877128685,0.9501893109999999,0.968637851,0.82545159,4.574743764,3.0881643189999997,-0.966743731,0.046816459000000005,-0.325356606,-4.059729473,-0.380487085,-0.625124682,6.428154945373535,3.3785793781280518,3.706554412841797,4.76602029800415,3.738365650177002,6.713641166687012,5.737005710601807,1.4
2,JTAN_7,-0.971269339,0.6453286970000001,-0.762519224,-0.824001393,-1.044836011,-1.007973763,1.0095566440000001,-0.675680763,-0.7478867459999999,-0.8076124859999999,0.9910649009999999,0.174846613,0.997507448,1.899868574,-0.045239620999999994,-1.103785403,0.142200658,-4.444078769,-0.382056664,-0.171899916,6.484866142272949,3.4764740467071533,3.6851203441619873,4.80505895614624,3.68377423286438,6.793214321136475,5.6634979248046875,1.4
3,JTAN_3,2.66210731,-0.794361502,0.277586985,0.07503997700000001,-0.753239401,2.4758484590000003,-0.8174026740000001,0.25496521699999997,0.135915414,-0.8026027109999999,1.156832394,1.09631264,1.245682843,0.9795772070000001,-0.355687164,-0.44548277399999997,0.529015974,1.347584682,8.623199537,-0.697186313,6.364384651184082,3.397948741912842,3.6330368518829346,4.679361820220947,3.726550579071045,6.725003242492676,5.753588676452637,1.4
4,JTAN_6,-1.037894135,-0.794361502,-0.220138647,0.6082719360000001,2.52195935,-1.077745849,-0.8174026740000001,-0.29098434300000003,0.478080764,2.4896275830000003,0.743285215,1.43622186,1.588073951,0.280331455,-0.045573305999999994,0.7001188890000001,-0.118903662,-1.948210529,-0.38887694700000003,0.154533376,6.793112754821777,3.476738691329956,3.684812068939209,5.0564775466918945,3.589564085006714,6.894584655761719,5.44754695892334,1.4
5,JTAN_5,0.306278457,-0.794361502,0.36697343200000004,0.102705775,-0.298050313,0.265052644,-0.8174026740000001,0.39964858700000006,0.130381997,-0.27970353600000003,0.613904552,0.865604915,0.7637129009999999,0.227069878,1.063807843,-0.40376611100000004,-0.182506893,-3.151704262,-0.31722183800000003,1.112566856,6.760467529296875,3.3667595386505127,3.6536941528320312,5.007082462310791,3.6136913299560547,6.851254463195801,5.503586769104004,1.4
6,JTAN_4,-0.42700272100000003,-0.794361502,-0.8878863220000001,-0.66754111,-1.5885571840000001,-0.16684639699999998,-0.8174026740000001,-0.7208806940000001,-0.42982384100000004,-1.2164607040000002,-2.214467112,-0.35662652799999994,-1.882363409,-1.1439750359999998,-0.77182349,-1.37628898,-0.8527959359999999,0.232971724,-0.38515306,-0.861630175,6.570896148681641,3.384864330291748,3.724773406982422,4.7871012687683105,3.6734352111816406,6.795590877532959,5.675230503082275,1.4
7,JTAN_2,-0.828939375,-0.794361502,-0.24128781600000002,-0.415237346,-1.050978728,-0.8592252779999999,-0.8174026740000001,-0.055209564,-0.32200347100000004,-0.808553733,0.826686068,0.465039593,-0.405682795,-0.621930283,-0.443864948,-1.2374736640000001,0.431968232,0.21375425899999997,-0.37780644399999996,0.342954659,6.71508264541626,3.4394900798797607,3.680234432220459,4.971123695373535,3.6109118461608887,6.87930965423584,5.608092308044434,1.4
8,PRAV_5,-0.058935243,-0.794361502,-0.370713749,-0.488968726,0.203840037,-0.107286063,-0.8174026740000001,-0.215907829,-0.338046388,0.875864471,1.774953831,0.707117268,-0.8896089559999999,-0.60405555,1.275721569,1.805470176,1.127372574,0.331461231,0.47258642100000003,-0.9309784740000001,5.856932163238525,3.9864163398742676,4.223336219787598,4.839390277862549,4.08199405670166,6.595254421234131,5.498143672943115,1.0
9,PRAV_1,-0.08511391199999999,-0.794361502,0.400339933,-0.4910603,2.40063128,-0.109767221,-0.8174026740000001,0.32661544800000003,-0.505817948,2.491876272,1.441713628,1.4788898519999998,0.372574943,0.211125344,1.516747795,1.8923429809999999,0.7590673659999999,-0.811977924,0.025356236,-0.401805566,5.739358425140381,4.2248854637146,4.268067359924316,4.999277591705322,4.157859802246094,6.586960792541504,5.533697128295898,1.0
10,PRAV_4,1.072418754,-0.794361502,-0.703507074,-0.78085307,-1.655417832,1.785568333,-0.8174026740000001,-0.46571277,-0.588787819,-1.405747385,-1.8831213930000001,-0.14873083,-1.326955968,-0.42473445600000004,0.251547904,-0.35376491200000004,-1.475879856,1.131388203,-0.08908323300000001,-1.101548928,6.099837779998779,4.031607151031494,4.117317199707031,4.9520463943481445,3.9032809734344482,6.745491027832031,5.5681586265563965,1.0
11,PRAV_7,1.934945699,-0.794361502,-0.591513603,-0.904864362,-0.789833419,1.825267143,-0.8174026740000001,-0.49618302200000003,-0.87264054,-0.647600034,0.95983233,0.638838629,0.031294121,0.16883033,0.908102388,0.346370755,0.896614117,1.628640104,0.175831724,-0.45890945899999996,5.727934837341309,3.8066792488098145,4.123336315155029,4.614433765411377,4.1282172203063965,6.497252464294434,5.589491844177246,1.0
12,PRAV_3,-0.15885907400000002,-0.794361502,-0.353004108,0.5563550079999999,-1.085889071,-0.20094161100000002,-0.8174026740000001,-0.240165447,0.726071013,-0.9627754070000001,1.12383065,0.505801808,0.14256065699999998,0.017396312,0.877171162,-0.061266232999999996,0.11923342,1.285127921,0.21995328,0.529781821,5.587631702423096,3.8952832221984863,4.143606662750244,4.686299800872803,4.151461601257324,6.399643898010254,5.5238938331604,1.0
13,PRAV_0,0.707843135,-0.794361502,2.1385929519999998,0.880951156,-0.9784017279999999,0.6448930660000001,-0.8174026740000001,2.579638483,1.162895855,-0.8843294620000001,0.9553448659999999,0.892449353,1.064653326,1.049275586,0.114929085,-0.271307082,1.461527452,0.499614048,0.624147184,-0.21419655699999998,6.068307399749756,3.924100399017334,4.105025768280029,4.876442909240723,3.9315826892852783,6.7198028564453125,5.667923927307129,1.0
14,PRAV_2,-0.444578199,-0.794361502,0.129169582,-0.535242894,1.323224677,-0.47716154200000005,-0.8174026740000001,0.24403041600000003,-0.471970957,1.7551665580000002,2.120344728,1.7063559259999999,0.263661156,0.535520649,0.183360811,0.592574542,1.474801719,0.5716795410000001,-0.216465078,0.974511791,5.919975280761719,4.026209354400635,4.195621967315674,4.910815238952637,4.052392482757568,6.594210624694824,5.43210506439209,1.0
15,PRAV_6,-0.9522407540000001,-0.794361502,-0.6643360739999999,-0.625675297,1.2358237840000001,-0.989118394,-0.8174026740000001,-0.713519343,-0.643444496,1.135546672,2.024159792,2.585475487,1.9084708190000002,0.595189665,1.070525234,3.26266634,2.416586255,0.855137147,-0.109180641,0.327445045,5.981293678283691,4.078671932220459,4.213613510131836,4.902658939361572,3.9754586219787598,6.700605869293213,5.495712757110596,1.0
16,JLEE_2,-1.023468907,-0.794361502,-0.23361190899999998,-0.10308410800000001,-0.342507316,-1.052564794,-0.8174026740000001,-0.307044095,-0.200223807,-0.514650445,0.592466521,1.327144171,-0.192349237,-0.23393627399999997,-1.274083262,-0.351247026,-0.9174921109999999,0.204145527,-0.389698581,-0.087137125,6.710109710693359,3.5248725414276123,3.8542163372039795,5.089688777923584,3.7145843505859375,6.825833320617676,5.2741827964782715,3.2
17,JLEE_5,-0.34070547700000003,-0.794361502,-0.338626279,-0.498011117,-1.026401634,-0.38047999600000004,-0.8174026740000001,-0.374258408,-0.5538500270000001,-1.17080764,-0.110227619,1.182671676,-0.37914166899999996,-0.946023,-0.505880834,-0.435712916,-0.923057542,-0.905663065,-0.37814588600000004,0.269217739,6.393160820007324,3.664107084274292,3.8503270149230957,5.04428768157959,3.870150089263916,6.693577766418457,5.389786720275879,3.2
18,JLEE_6,1.1954605040000001,-0.794361502,1.938088658,0.619053183,0.033058371,1.144363245,-0.8174026740000001,1.7925785680000001,0.436836526,-0.045179044,0.6363419770000001,1.176635216,0.594632178,-0.612994916,-0.29705949600000003,-0.333106642,-0.141058243,0.37710271,0.22128466800000002,-0.608915191,6.729880332946777,3.420724868774414,3.80236554145813,5.0179009437561035,3.693150281906128,6.851357936859131,5.336517333984375,3.2
19,JLEE_3,-0.71886688,-0.794361502,-0.6820962709999999,-0.783643958,0.17149078399999998,-0.7573999779999999,-0.8174026740000001,-0.6945840659999999,-0.803791283,0.299621118,-0.524658604,0.750157097,-0.137680861,-0.720070833,-0.5038754910000001,-0.915715359,-0.516339232,0.622125386,-0.352000694,-0.636895477,6.353116035461426,3.3310844898223877,3.770716905593872,4.690658092498779,3.7917799949645996,6.693723201751709,5.585594177246094,3.2
20,JLEE_1,-0.482392351,-0.794361502,-0.5109031310000001,-0.6196953820000001,-0.454839085,-0.514747982,-0.8174026740000001,-0.559576929,-0.670355554,-0.585571005,0.190648421,1.26307644,-1.031144008,-0.967464063,-1.134762743,-0.585851699,-0.958123145,0.6533537660000001,-0.352544398,0.193450832,6.390279293060303,3.533174991607666,3.8353111743927,4.906723976135254,3.808774471282959,6.720723628997803,5.491293430328369,3.2
21,JLEE_7,-0.8887407820000001,-0.794361502,-0.60052178,-0.112450273,0.457168024,-0.928357772,-0.8174026740000001,-0.606727444,-0.025772864,0.589049194,-0.560883218,0.7046728390000001,0.278464972,1.015203554,-0.7313221320000001,-0.524869766,0.31093845,0.27140665399999997,-0.3810102,-0.15723630800000002,6.300120830535889,3.376957416534424,3.758068084716797,4.653660774230957,3.8150112628936768,6.665371894836426,5.6613898277282715,3.2
22,JLEE_4,-0.606288849,-0.794361502,-1.042788094,-0.9687686320000001,-2.191452239,-0.425601935,-0.8174026740000001,-1.0028639209999999,-0.922529477,-2.3122609990000003,-2.601505816,-0.286908733,-2.041504428,-1.229283724,-1.013150732,-1.4687088959999999,-1.019658868,0.252189189,-0.363133507,-1.06525809,6.346583843231201,3.2941017150878906,3.822991132736206,4.6422014236450195,3.834977626800537,6.685353755950928,5.641218185424805,3.2
23,JLEE_0,-0.059750295,-0.794361502,1.100984473,-0.264664711,0.120971964,-0.10883779699999999,-0.8174026740000001,1.096421457,-0.230723609,0.172896462,-0.146716129,0.930806908,1.361258347,0.6906849070000001,-0.249898276,-0.805062378,-0.772273164,-0.9753263740000001,-0.342595115,-0.5214132370000001,6.221349716186523,3.2094242572784424,3.6765384674072266,4.51267147064209,3.8092048168182373,6.611502170562744,5.6888628005981445,3.2
24,TSIM_6,-0.792675221,-0.087354665,-0.327790295,-0.816878855,-0.869496543,-0.825284751,-0.106359557,-0.38292894299999997,-0.848529214,-1.0256383390000001,-0.197453653,-0.98151675,-0.140007175,-0.287651296,-0.6764525920000001,-0.539502997,-0.6304975429999999,0.39872235799999994,-0.38453513,-0.530489114,7.140573978424072,3.6534175872802734,3.813000440597534,5.119286060333252,3.508826494216919,7.084575653076172,5.665543556213379,3.6
25,TSIM_3,-0.8339425359999999,-0.62464255,-0.9738854309999999,-0.912550485,-0.34947378100000004,-0.86654042,-0.624404368,-1.013719841,-0.943310882,-0.39209414,-0.697977293,-0.8474489209999999,-0.121238051,-0.8067018779999999,-0.180655095,-0.599771465,0.508205295,0.473190034,-0.36938788200000006,-0.993657608,6.812161922454834,3.0824134349823,3.522538423538208,4.546372890472412,3.604426860809326,6.879023551940918,5.977715969085693,3.6
26,TSIM_0,-0.755488204,-0.390931598,-0.7627647059999999,-0.806733901,0.033547368,-0.792671201,-0.388692873,-0.816578483,-0.8561077020000001,-0.13742391699999998,-0.314580087,-0.7891370809999999,0.24063593600000002,-0.975350609,-0.651826965,-0.335984016,-0.858575871,0.266602288,-0.371850652,-0.991068053,6.797873020172119,3.2004828453063965,3.6328940391540527,4.599424362182617,3.627412796020508,6.905757904052734,5.982501029968262,3.6
27,TSIM_1,-0.255935659,0.499837649,-0.04127471,-0.288953162,1.5404042709999999,-0.287192635,0.5814020289999999,-0.030556192000000003,-0.333722914,1.6532000930000001,-0.5951493729999999,-0.9458339790000001,-0.7046670009999999,-0.8979933859999999,-0.653168154,-0.199522803,-0.8798153009999999,0.16811278100000002,-0.274881355,0.34531834200000006,6.953303337097168,3.52329683303833,3.6766674518585205,5.026120185852051,3.5883631706237793,6.981910705566406,5.727897644042969,3.6
28,TSIM_2,0.044932027,0.29313724,-0.940872333,-0.34665307100000003,0.525413579,0.003058563,0.20787802,-0.992133202,-0.421332538,0.328629927,0.343112807,-0.864310262,0.151998089,-0.110923591,-0.70187728,-0.12246264,-0.5100129729999999,0.22816735800000001,-0.024360502000000003,-0.505771406,7.037484645843506,3.7444541454315186,3.903205156326294,5.134039878845215,3.5405032634735107,7.018387794494629,5.555367469787598,3.6
29,TSIM_5,-0.503085743,1.005794353,0.848519989,-0.42200751,0.83915471,-0.5394765020000001,0.9346971190000001,0.711300612,-0.491458086,0.597094329,-0.937822741,-0.90333059,-0.498523868,-0.78703897,-0.567867247,0.48570595200000005,-0.09079904300000001,0.052807992000000005,-0.295933798,-0.304857327,6.9510602951049805,3.483865737915039,3.7383971214294434,4.929488658905029,3.576592206954956,6.999861717224121,5.785037517547607,3.6
30,TSIM_4,-0.9035496709999999,-0.341146031,-1.104247097,-1.000546359,-1.89227297,-0.828130047,-0.164143588,-1.100507223,-0.979741348,-1.916803848,-2.7165277469999998,-1.1518701279999999,-2.053664705,-1.134203579,-0.9799790970000001,-0.976053475,-1.055770525,0.10565602,-0.377556355,-1.097731605,6.859625816345215,2.9500601291656494,3.5575108528137207,4.513914108276367,3.633558750152588,6.891589164733887,6.054054260253906,3.6
31,TSIM_7,-0.330455979,0.441103956,-1.047718784,-0.990279905,0.551591371,-0.376385449,0.506609333,-1.086473459,-1.019470505,0.5813179829999999,-0.7546983429999999,-0.886068836,-0.679289032,-0.944912273,-1.08045513,-1.051980375,0.908486085,0.396320175,-0.36542738799999996,-1.099565223,6.7357378005981445,3.140221118927002,3.584275007247925,4.569728374481201,3.6267619132995605,6.855091094970703,5.989964485168457,3.6
32,PRAC_4,0.28609011300000003,0.506183836,-0.937096025,-0.430735645,-1.3822723140000002,0.759644895,0.935427563,-0.88194863,-0.21088417199999998,-1.105089067,-2.088633166,-1.2004626520000001,-1.5281292480000002,-0.599184213,0.24561007,-0.302730309,-1.6869001030000002,1.342780316,-0.21929990600000002,-0.7008885890000001,6.860701084136963,3.3756203651428223,3.7512478828430176,4.8144941329956055,3.568416118621826,6.982163906097412,5.908205032348633,1.2
33,PRAC_5,1.541999116,2.0244245469999997,0.44915694,0.390774901,0.731855426,1.413750597,1.956461525,0.355415583,0.29803724600000003,0.590111418,0.858215917,-0.7605992229999999,0.39488640799999997,0.041006474,1.790172787,1.8075996069999998,-0.39755386200000004,-1.0834246140000001,1.154195276,0.167268146,6.776593208312988,3.8436367511749268,4.047593116760254,5.107003211975098,3.582362413406372,7.020806312561035,5.471135139465332,1.2
34,PRAC_0,1.35631215,0.504255041,2.287963253,0.042712781,0.051384302,1.280464555,0.44610300700000005,2.095088876,-0.039726208,-0.09550867199999999,0.338277427,-1.086889009,1.4717582569999998,0.551265452,0.2531972,-0.15382020300000002,-0.76881436,0.771060738,0.042028175,-0.872114504,6.733942985534668,3.214453935623169,3.738809585571289,4.626455307006836,3.6335411071777344,6.842529296875,5.849748611450195,1.2
35,PRAC_2,0.936749383,1.437612335,1.792760066,0.26413716,0.9780187459999999,0.879598421,1.358817324,1.5719103269999999,0.109553605,0.793089423,1.521126501,0.130380313,0.569782916,0.24201025,0.014693926999999999,0.246415644,1.241516975,-0.34595440299999997,0.10427058199999999,0.339203125,6.984365940093994,3.5581250190734863,3.756692409515381,5.056951522827148,3.4899895191192627,7.048442840576172,5.711423397064209,1.2
36,PRAC_1,-0.015772399,1.249065951,0.42894792,0.043096314000000004,0.803710548,-0.052590979,1.25230057,0.326896437,0.006509285,0.6080940189999999,0.22664072899999999,-0.523631019,-1.034844962,0.044238535,0.8801531359999999,0.812330529,-0.8741875709999999,0.019177428,0.47023182399999996,0.18853055,6.783586025238037,3.568615674972534,3.7302768230438232,4.984434604644775,3.6138710975646973,6.927765846252441,5.68211030960083,1.2
37,PRAC_3,1.195434739,0.495059097,0.243089177,-0.21219095899999998,0.519549206,1.12350475,0.49778797700000005,0.18772377,-0.246255096,0.45496899999999996,0.387031526,-0.887343793,0.8232982590000001,0.55154137,0.9058746459999999,0.23934144100000002,-0.9849311759999999,1.6718794,0.018913942,-0.178781479,6.786847114562988,3.4500021934509277,3.8396079540252686,4.8343682289123535,3.5885417461395264,6.963910102844238,5.811982154846191,1.2
38,PRAC_6,1.398847172,1.972591007,1.4386210640000001,0.346175571,0.535777451,1.3260721629999999,1.915275759,1.314995323,0.261932467,0.392992047,1.534515012,0.053602980999999994,0.193343032,0.301341303,0.283235475,-0.180974572,0.000241914,-0.300312924,1.692400046,0.253801827,6.968055725097656,3.702125072479248,3.888279676437378,5.210497856140137,3.4937386512756348,7.119268894195557,5.618945598602295,1.2
39,PRAC_7,0.8064392159999999,0.427968054,-0.356074489,-0.40404372200000005,1.3382903590000002,0.7348327570000001,0.44263571,-0.38102130700000003,-0.409227635,1.35212832,0.274116417,-0.97648266,0.042132629000000005,0.616731754,1.5352656530000002,0.227924085,0.252124201,1.5109331330000002,-0.158748103,0.033784053,6.743868827819824,3.5668349266052246,3.989381790161133,4.950911998748779,3.5949459075927734,6.97452449798584,5.668782711029053,1.2
40,VHEN_3,-0.8536911620000001,-0.11091547800000001,-0.8078018640000001,1.3586313509999999,-0.332338097,-0.886092193,-0.079535593,-0.847495703,1.3709581419999999,-0.437099668,-0.932093128,-1.02337179,0.7947744790000001,1.419222965,1.007861997,-0.15554710800000002,-0.383713132,0.5092227810000001,-0.383929614,-0.424377939,7.0116987228393555,3.132002592086792,3.5680549144744873,4.785140514373779,3.5451998710632324,6.985935211181641,5.856083393096924,3.2
41,VHEN_1,-0.694967535,-0.039601622,-0.584301107,-0.7475867559999999,0.24858074600000002,-0.7263819220000001,-0.034937326,-0.638103249,-0.7923517590000001,0.14920071,-0.29505968,-1.110428027,-1.202445304,-1.010048461,-0.984011138,-0.6118171920000001,-0.07163609,0.30984158300000003,-0.372505784,-0.9688237909999999,7.057257175445557,3.378448486328125,3.738718032836914,5.139545440673828,3.475919723510742,6.992572784423828,5.413784027099609,3.2
42,VHEN_0,-0.104789495,-0.544146429,-0.864836387,-0.956977814,-0.837664407,-0.15019110300000002,-0.543586664,-0.918979522,-0.9960828079999999,-0.9994581229999999,-0.546621028,-1.048068339,-0.628903188,-0.738933095,-1.47907194,-0.925224735,-1.061579422,0.434755104,-0.310408762,-1.083193211,6.5984601974487305,2.9642107486724854,3.5236523151397705,4.5006608963012695,3.6467337608337402,6.776799201965332,5.867103576660156,3.2
43,VHEN_6,-0.663439117,-0.220911334,-1.016341996,-0.9217943590000001,-0.895490992,-0.69715262,-0.223000106,-1.061863226,-0.9583894159999999,-1.0272368170000001,-0.643387057,-1.212529991,-0.575979547,-1.09317951,-0.50483213,-0.962892125,-1.0317696570000001,0.187330245,-0.377907679,-0.937770873,7.097077369689941,3.3331146240234375,3.8646316528320312,5.020263671875,3.5288283824920654,7.0342817306518555,5.548646926879883,3.2
44,VHEN_2,-0.44588131799999997,0.103066327,-0.9627360090000001,-0.368894609,0.43169291200000004,-0.48455704200000005,0.044358983,-1.018277023,-0.44568192700000003,0.282756965,-0.7256075359999999,-1.1842663340000001,-0.30575704,-0.06565755599999999,-0.93741937,-0.484489716,-0.746242792,0.420342006,-0.361663665,-0.834647218,7.108705043792725,3.3841488361358643,3.923234224319458,5.084412574768066,3.5393950939178467,7.081685543060303,5.588383674621582,3.2
45,VHEN_4,-0.614248491,-0.688766665,-1.0060807379999999,-1.034028727,-1.698805067,-0.433857321,-0.650319405,-0.973396991,-1.01978222,-1.628252908,-2.7460516310000003,-1.298542222,-2.159670599,-1.189543387,-1.088522083,-1.216075741,-1.262501404,-0.014453135,-0.382645055,-1.1452661020000001,6.927181243896484,2.917226552963257,3.4793620109558105,4.591113090515137,3.5481057167053223,6.892533302307129,5.914254188537598,3.2
46,VHEN_5,-0.320693259,0.161526681,-0.710279227,-0.882911661,0.791068147,-0.36312835,0.147322925,-0.768920154,-0.92639765,0.620145153,-0.61514549,-1.093635104,-0.707627765,-1.044099565,-0.141234453,-0.561044789,-0.825215351,0.189732428,-0.35534455,-0.8721853340000001,7.197081089019775,3.2783024311065674,3.6600284576416016,4.991808891296387,3.4278488159179688,7.084498405456543,5.587374687194824,3.2
47,VHEN_7,-0.48449350700000005,-0.08778655699999999,-0.70383481,1.318620581,0.476747804,-0.526780489,-0.041032196,-0.735048785,1.295783057,0.492887088,-0.8496563140000001,-1.046308934,0.46298396,1.4045932319999999,-0.45634155299999996,-0.35775211,0.427944835,-0.920076163,-0.37166288299999994,-0.14329562699999998,6.982949733734131,3.0527498722076416,3.557593584060669,4.7147016525268555,3.5434346199035645,6.96761417388916,5.893925666809082,3.2
48,BAND_6,0.5707871179999999,-0.794361502,-0.29819145199999997,0.436545003,-1.361344614,0.536189714,-0.8174026740000001,-0.116481316,0.6359974660000001,-1.263841844,1.774968277,0.20071185,-0.16987916,-0.29557564199999997,1.452320434,-0.178959139,1.253638101,0.225765175,1.405390423,-0.23611796399999999,6.447747707366943,3.818897247314453,3.9049949645996094,4.782422065734863,3.6321144104003906,6.909932613372803,5.5970964431762695,1.8
49,BAND_3,2.608769702,-0.639498597,0.016828085,0.44897803299999994,-0.38339227200000003,2.454763837,-0.585210974,0.421867723,0.8176527159999999,0.21288868600000002,0.8945970609999999,-0.16284784900000002,0.019688986999999998,0.6951784870000001,0.877169557,-0.31830882,0.342061522,0.7326258090000001,0.38595361799999994,0.032810123999999996,6.103872299194336,3.540348529815674,3.721284866333008,4.511653900146484,3.758392810821533,6.659211158752441,5.767058372497559,1.8
50,BAND_7,3.5095902860000003,-0.794361502,0.084955373,0.387294329,-1.5082101330000002,3.3610409810000004,-0.8174026740000001,0.704160824,1.060940305,-1.172541686,0.90263114,-0.48107468,-1.0031225000000001,-0.11638809800000001,4.519592381,-0.424334637,0.7516938040000001,0.7854738370000001,0.109204485,-0.77427539,6.126397132873535,3.6332035064697266,3.7321135997772217,4.615557670593262,3.7708582878112793,6.670802116394043,5.690253257751465,1.8
51,BAND_0,0.339811208,-0.794361502,-0.335492759,-0.264212204,-1.652690915,0.283917353,-0.8174026740000001,-0.038689383,0.059383575999999993,-1.5053526469999998,1.032800124,-0.405859267,-1.114679825,-0.380498546,0.11406331,0.17346925,0.5500552089999999,1.494117851,0.5296909879999999,-0.661120656,6.009795188903809,3.873319149017334,3.8381705284118652,4.732410430908203,3.877683639526367,6.699182033538818,5.6956377029418945,1.8
52,BAND_5,-0.424852775,-0.794361502,4.808705345,-0.167045033,1.0691861059999999,-0.45939944299999996,-0.8174026740000001,4.6017448089999995,-0.188452187,1.009530616,1.3584172890000001,1.090580387,2.85231981,0.00867445,1.275737895,3.05515332,0.040611085,-0.141768839,-0.012478727,-0.265531728,6.109959125518799,3.8130240440368652,3.954404830932617,4.627519607543945,3.7987465858459473,6.719907283782959,5.589067459106445,1.8
53,BAND_4,1.157824342,-0.794361502,-0.8891654529999999,-1.060878,-0.471616827,1.9236782030000001,-0.8174026740000001,-0.803447134,-1.05993965,0.064531849,-2.0005215119999997,-0.384602447,-0.7252866020000001,0.036276183,0.251564468,0.372643244,-0.661648993,1.124181654,0.5173443670000001,-1.0329416759999999,6.469727516174316,3.6402478218078613,3.7562572956085205,4.740431785583496,3.603472948074341,6.880826473236084,5.68287992477417,1.8
54,BAND_2,0.21958897600000002,-0.794361502,0.9551901620000001,2.0822789569999998,0.7176573629999999,0.17930731100000002,-0.8174026740000001,0.785286658,1.735559144,0.486632313,1.78126568,1.3488468980000001,1.093732249,0.3836098,0.183439701,1.08678411,1.429046871,-0.14417102199999998,2.570096749,1.825703714,6.539328098297119,3.6375937461853027,3.9479594230651855,4.726441383361816,3.6227993965148926,6.903594017028809,5.617220401763916,1.8
55,BAND_1,-0.389325914,-0.794361502,-0.009058403000000001,-0.523747551,2.688990463,-0.41890316,-0.8174026740000001,-0.048951870999999994,-0.5358881329999999,2.758111495,0.803718371,1.473138791,0.082843122,-0.155588261,1.516747874,2.359426052,0.570389555,0.482798766,0.615803819,-0.21000334899999998,6.0690131187438965,3.9197890758514404,4.032294273376465,4.686156749725342,3.829343318939209,6.712586879730225,5.5564799308776855,1.8
56,NJAT_0,-0.185028042,0.619711125,-0.165698504,-0.7742900359999999,-0.295158242,-0.22921885600000003,0.655455291,-0.21779341100000002,-0.791025335,-0.403515511,0.031947441,-0.958006516,-0.321618271,1.537469481,-0.347973211,-0.319226243,1.107194648,0.16090623099999998,-0.374652806,-0.7425127140000001,6.401721000671387,3.1841225624084473,3.6908888816833496,4.572755813598633,3.749948024749756,6.755032539367676,5.78558874130249,2.2
57,NJAT_6,0.20813767,0.318694105,-0.68038339,-0.49203757200000003,-0.68568343,0.153188791,0.279266385,-0.730992271,-0.539459215,-0.858441978,-0.20409402100000001,-0.9498714229999999,-0.327275443,-0.272700659,0.302442888,-0.10473781199999999,-0.332117341,0.285819752,-0.089683501,-0.404689765,6.826876640319824,3.4751944541931152,4.024167060852051,5.066727638244629,3.6979637145996094,6.978909492492676,5.439713001251221,2.2
58,NJAT_1,0.160408658,0.09447968300000001,-0.09175372300000001,-0.52296191,1.1400568640000002,0.12181233300000001,0.105724527,-0.160435915,-0.576466327,1.021084285,-0.606419947,-1.01917653,-0.98118113,-0.870619422,-0.723352068,-0.212492213,0.7628730990000001,0.48760313299999997,-0.356003807,-0.91273867,6.7436981201171875,3.4206974506378174,3.918788433074951,4.906519412994385,3.6901657581329346,6.925168514251709,5.506006240844727,2.2
