song_name,rhythm_L2,pitch_L2,pitch_der_L2,pitch_med_L2,vib_frame_L2,rhythm_L6_L2,pitch_L6_L2,pitch_der_L6_L2,pitch_med_L6_L2,vib_frame_L6_L2,timbral_dist,pitch_dist,pitch_der_dist,pitch_med_dist,vib_segment_dist,vib_frame_dist,volume_dist,pitch_dynamic_dist,emolina_rhythm_mfcc_dist,emolina_rhythm_pitch_dist,GT
JTAN_1,-0.328835611,-0.66106538,0.22338685,0.755293376,0.4342026,-0.361463416,-0.653231145,0.248659712,0.661201734,0.587292189,0.775034826,0.910274562,0.37442542,0.50188659,-0.313896755,-0.469503198,0.653807459,-2.565571586,-0.252286049,2.876876519,1.4
JTAN_0,-0.214812542,4.312377567,0.756910514,1.79798579,0.847840533,-0.253309589,3.849142315,0.74494165,1.877128685,0.950189311,0.968637851,0.82545159,4.574743764,3.088164319,-0.966743731,0.046816459,-0.325356606,-4.059729473,-0.380487085,-0.625124682,1.4
JTAN_7,-0.971269339,0.645328697,-0.762519224,-0.824001393,-1.044836011,-1.007973763,1.009556644,-0.675680763,-0.747886746,-0.807612486,0.991064901,0.174846613,0.997507448,1.899868574,-0.045239621,-1.103785403,0.142200658,-4.444078769,-0.382056664,-0.171899916,1.4
JTAN_3,2.66210731,-0.794361502,0.277586985,0.075039977,-0.753239401,2.475848459,-0.817402674,0.254965217,0.135915414,-0.802602711,1.156832394,1.09631264,1.245682843,0.979577207,-0.355687164,-0.445482774,0.529015974,1.347584682,8.623199537,-0.697186313,1.4
JTAN_6,-1.037894135,-0.794361502,-0.220138647,0.608271936,2.52195935,-1.077745849,-0.817402674,-0.290984343,0.478080764,2.489627583,0.743285215,1.43622186,1.588073951,0.280331455,-0.045573306,0.700118889,-0.118903662,-1.948210529,-0.388876947,0.154533376,1.4
JTAN_5,0.306278457,-0.794361502,0.366973432,0.102705775,-0.298050313,0.265052644,-0.817402674,0.399648587,0.130381997,-0.279703536,0.613904552,0.865604915,0.763712901,0.227069878,1.063807843,-0.403766111,-0.182506893,-3.151704262,-0.317221838,1.112566856,1.4
JTAN_4,-0.427002721,-0.794361502,-0.887886322,-0.66754111,-1.588557184,-0.166846397,-0.817402674,-0.720880694,-0.429823841,-1.216460704,-2.214467112,-0.356626528,-1.882363409,-1.143975036,-0.77182349,-1.37628898,-0.852795936,0.232971724,-0.38515306,-0.861630175,1.4
JTAN_2,-0.828939375,-0.794361502,-0.241287816,-0.415237346,-1.050978728,-0.859225278,-0.817402674,-0.055209564,-0.322003471,-0.808553733,0.826686068,0.465039593,-0.405682795,-0.621930283,-0.443864948,-1.237473664,0.431968232,0.213754259,-0.377806444,0.342954659,1.4
PRAV_5,-0.058935243,-0.794361502,-0.370713749,-0.488968726,0.203840037,-0.107286063,-0.817402674,-0.215907829,-0.338046388,0.875864471,1.774953831,0.707117268,-0.889608956,-0.60405555,1.275721569,1.805470176,1.127372574,0.331461231,0.472586421,-0.930978474,1
PRAV_1,-0.085113912,-0.794361502,0.400339933,-0.4910603,2.40063128,-0.109767221,-0.817402674,0.326615448,-0.505817948,2.491876272,1.441713628,1.478889852,0.372574943,0.211125344,1.516747795,1.892342981,0.759067366,-0.811977924,0.025356236,-0.401805566,1
PRAV_4,1.072418754,-0.794361502,-0.703507074,-0.78085307,-1.655417832,1.785568333,-0.817402674,-0.46571277,-0.588787819,-1.405747385,-1.883121393,-0.14873083,-1.326955968,-0.424734456,0.251547904,-0.353764912,-1.475879856,1.131388203,-0.089083233,-1.101548928,1
PRAV_7,1.934945699,-0.794361502,-0.591513603,-0.904864362,-0.789833419,1.825267143,-0.817402674,-0.496183022,-0.87264054,-0.647600034,0.95983233,0.638838629,0.031294121,0.16883033,0.908102388,0.346370755,0.896614117,1.628640104,0.175831724,-0.458909459,1
PRAV_3,-0.158859074,-0.794361502,-0.353004108,0.556355008,-1.085889071,-0.200941611,-0.817402674,-0.240165447,0.726071013,-0.962775407,1.12383065,0.505801808,0.142560657,0.017396312,0.877171162,-0.061266233,0.11923342,1.285127921,0.21995328,0.529781821,1
PRAV_0,0.707843135,-0.794361502,2.138592952,0.880951156,-0.978401728,0.644893066,-0.817402674,2.579638483,1.162895855,-0.884329462,0.955344866,0.892449353,1.064653326,1.049275586,0.114929085,-0.271307082,1.461527452,0.499614048,0.624147184,-0.214196557,1
PRAV_2,-0.444578199,-0.794361502,0.129169582,-0.535242894,1.323224677,-0.477161542,-0.817402674,0.244030416,-0.471970957,1.755166558,2.120344728,1.706355926,0.263661156,0.535520649,0.183360811,0.592574542,1.474801719,0.571679541,-0.216465078,0.974511791,1
PRAV_6,-0.952240754,-0.794361502,-0.664336074,-0.625675297,1.235823784,-0.989118394,-0.817402674,-0.713519343,-0.643444496,1.135546672,2.024159792,2.585475487,1.908470819,0.595189665,1.070525234,3.26266634,2.416586255,0.855137147,-0.109180641,0.327445045,1
JLEE_2,-1.023468907,-0.794361502,-0.233611909,-0.103084108,-0.342507316,-1.052564794,-0.817402674,-0.307044095,-0.200223807,-0.514650445,0.592466521,1.327144171,-0.192349237,-0.233936274,-1.274083262,-0.351247026,-0.917492111,0.204145527,-0.389698581,-0.087137125,3.2
JLEE_5,-0.340705477,-0.794361502,-0.338626279,-0.498011117,-1.026401634,-0.380479996,-0.817402674,-0.374258408,-0.553850027,-1.17080764,-0.110227619,1.182671676,-0.379141669,-0.946023,-0.505880834,-0.435712916,-0.923057542,-0.905663065,-0.378145886,0.269217739,3.2
JLEE_6,1.195460504,-0.794361502,1.938088658,0.619053183,0.033058371,1.144363245,-0.817402674,1.792578568,0.436836526,-0.045179044,0.636341977,1.176635216,0.594632178,-0.612994916,-0.297059496,-0.333106642,-0.141058243,0.37710271,0.221284668,-0.608915191,3.2
JLEE_3,-0.71886688,-0.794361502,-0.682096271,-0.783643958,0.171490784,-0.757399978,-0.817402674,-0.694584066,-0.803791283,0.299621118,-0.524658604,0.750157097,-0.137680861,-0.720070833,-0.503875491,-0.915715359,-0.516339232,0.622125386,-0.352000694,-0.636895477,3.2
JLEE_1,-0.482392351,-0.794361502,-0.510903131,-0.619695382,-0.454839085,-0.514747982,-0.817402674,-0.559576929,-0.670355554,-0.585571005,0.190648421,1.26307644,-1.031144008,-0.967464063,-1.134762743,-0.585851699,-0.958123145,0.653353766,-0.352544398,0.193450832,3.2
JLEE_7,-0.888740782,-0.794361502,-0.60052178,-0.112450273,0.457168024,-0.928357772,-0.817402674,-0.606727444,-0.025772864,0.589049194,-0.560883218,0.704672839,0.278464972,1.015203554,-0.731322132,-0.524869766,0.31093845,0.271406654,-0.3810102,-0.157236308,3.2
JLEE_4,-0.606288849,-0.794361502,-1.042788094,-0.968768632,-2.191452239,-0.425601935,-0.817402674,-1.002863921,-0.922529477,-2.312260999,-2.601505816,-0.286908733,-2.041504428,-1.229283724,-1.013150732,-1.468708896,-1.019658868,0.252189189,-0.363133507,-1.06525809,3.2
JLEE_0,-0.059750295,-0.794361502,1.100984473,-0.264664711,0.120971964,-0.108837797,-0.817402674,1.096421457,-0.230723609,0.172896462,-0.146716129,0.930806908,1.361258347,0.690684907,-0.249898276,-0.805062378,-0.772273164,-0.975326374,-0.342595115,-0.521413237,3.2
TSIM_6,-0.792675221,-0.087354665,-0.327790295,-0.816878855,-0.869496543,-0.825284751,-0.106359557,-0.382928943,-0.848529214,-1.025638339,-0.197453653,-0.98151675,-0.140007175,-0.287651296,-0.676452592,-0.539502997,-0.630497543,0.398722358,-0.38453513,-0.530489114,3.6
TSIM_3,-0.833942536,-0.62464255,-0.973885431,-0.912550485,-0.349473781,-0.86654042,-0.624404368,-1.013719841,-0.943310882,-0.39209414,-0.697977293,-0.847448921,-0.121238051,-0.806701878,-0.180655095,-0.599771465,0.508205295,0.473190034,-0.369387882,-0.993657608,3.6
TSIM_0,-0.755488204,-0.390931598,-0.762764706,-0.806733901,0.033547368,-0.792671201,-0.388692873,-0.816578483,-0.856107702,-0.137423917,-0.314580087,-0.789137081,0.240635936,-0.975350609,-0.651826965,-0.335984016,-0.858575871,0.266602288,-0.371850652,-0.991068053,3.6
TSIM_1,-0.255935659,0.499837649,-0.04127471,-0.288953162,1.540404271,-0.287192635,0.581402029,-0.030556192,-0.333722914,1.653200093,-0.595149373,-0.945833979,-0.704667001,-0.897993386,-0.653168154,-0.199522803,-0.879815301,0.168112781,-0.274881355,0.345318342,3.6
TSIM_2,0.044932027,0.29313724,-0.940872333,-0.346653071,0.525413579,0.003058563,0.20787802,-0.992133202,-0.421332538,0.328629927,0.343112807,-0.864310262,0.151998089,-0.110923591,-0.70187728,-0.12246264,-0.510012973,0.228167358,-0.024360502,-0.505771406,3.6
TSIM_5,-0.503085743,1.005794353,0.848519989,-0.42200751,0.83915471,-0.539476502,0.934697119,0.711300612,-0.491458086,0.597094329,-0.937822741,-0.90333059,-0.498523868,-0.78703897,-0.567867247,0.485705952,-0.090799043,0.052807992,-0.295933798,-0.304857327,3.6
TSIM_4,-0.903549671,-0.341146031,-1.104247097,-1.000546359,-1.89227297,-0.828130047,-0.164143588,-1.100507223,-0.979741348,-1.916803848,-2.716527747,-1.151870128,-2.053664705,-1.134203579,-0.979979097,-0.976053475,-1.055770525,0.10565602,-0.377556355,-1.097731605,3.6
TSIM_7,-0.330455979,0.441103956,-1.047718784,-0.990279905,0.551591371,-0.376385449,0.506609333,-1.086473459,-1.019470505,0.581317983,-0.754698343,-0.886068836,-0.679289032,-0.944912273,-1.08045513,-1.051980375,0.908486085,0.396320175,-0.365427388,-1.099565223,3.6
PRAC_4,0.286090113,0.506183836,-0.937096025,-0.430735645,-1.382272314,0.759644895,0.935427563,-0.88194863,-0.210884172,-1.105089067,-2.088633166,-1.200462652,-1.528129248,-0.599184213,0.24561007,-0.302730309,-1.686900103,1.342780316,-0.219299906,-0.700888589,1.2
PRAC_5,1.541999116,2.024424547,0.44915694,0.390774901,0.731855426,1.413750597,1.956461525,0.355415583,0.298037246,0.590111418,0.858215917,-0.760599223,0.394886408,0.041006474,1.790172787,1.807599607,-0.397553862,-1.083424614,1.154195276,0.167268146,1.2
PRAC_0,1.35631215,0.504255041,2.287963253,0.042712781,0.051384302,1.280464555,0.446103007,2.095088876,-0.039726208,-0.095508672,0.338277427,-1.086889009,1.471758257,0.551265452,0.2531972,-0.153820203,-0.76881436,0.771060738,0.042028175,-0.872114504,1.2
PRAC_2,0.936749383,1.437612335,1.792760066,0.26413716,0.978018746,0.879598421,1.358817324,1.571910327,0.109553605,0.793089423,1.521126501,0.130380313,0.569782916,0.24201025,0.014693927,0.246415644,1.241516975,-0.345954403,0.104270582,0.339203125,1.2
PRAC_1,-0.015772399,1.249065951,0.42894792,0.043096314,0.803710548,-0.052590979,1.25230057,0.326896437,0.006509285,0.608094019,0.226640729,-0.523631019,-1.034844962,0.044238535,0.880153136,0.812330529,-0.874187571,0.019177428,0.470231824,0.18853055,1.2
PRAC_3,1.195434739,0.495059097,0.243089177,-0.212190959,0.519549206,1.12350475,0.497787977,0.18772377,-0.246255096,0.454969,0.387031526,-0.887343793,0.823298259,0.55154137,0.905874646,0.239341441,-0.984931176,1.6718794,0.018913942,-0.178781479,1.2
PRAC_6,1.398847172,1.972591007,1.438621064,0.346175571,0.535777451,1.326072163,1.915275759,1.314995323,0.261932467,0.392992047,1.534515012,0.053602981,0.193343032,0.301341303,0.283235475,-0.180974572,0.000241914,-0.300312924,1.692400046,0.253801827,1.2
PRAC_7,0.806439216,0.427968054,-0.356074489,-0.404043722,1.338290359,0.734832757,0.44263571,-0.381021307,-0.409227635,1.35212832,0.274116417,-0.97648266,0.042132629,0.616731754,1.535265653,0.227924085,0.252124201,1.510933133,-0.158748103,0.033784053,1.2
VHEN_3,-0.853691162,-0.110915478,-0.807801864,1.358631351,-0.332338097,-0.886092193,-0.079535593,-0.847495703,1.370958142,-0.437099668,-0.932093128,-1.02337179,0.794774479,1.419222965,1.007861997,-0.155547108,-0.383713132,0.509222781,-0.383929614,-0.424377939,3.2
VHEN_1,-0.694967535,-0.039601622,-0.584301107,-0.747586756,0.248580746,-0.726381922,-0.034937326,-0.638103249,-0.792351759,0.14920071,-0.29505968,-1.110428027,-1.202445304,-1.010048461,-0.984011138,-0.611817192,-0.07163609,0.309841583,-0.372505784,-0.968823791,3.2
VHEN_0,-0.104789495,-0.544146429,-0.864836387,-0.956977814,-0.837664407,-0.150191103,-0.543586664,-0.918979522,-0.996082808,-0.999458123,-0.546621028,-1.048068339,-0.628903188,-0.738933095,-1.47907194,-0.925224735,-1.061579422,0.434755104,-0.310408762,-1.083193211,3.2
VHEN_6,-0.663439117,-0.220911334,-1.016341996,-0.921794359,-0.895490992,-0.69715262,-0.223000106,-1.061863226,-0.958389416,-1.027236817,-0.643387057,-1.212529991,-0.575979547,-1.09317951,-0.50483213,-0.962892125,-1.031769657,0.187330245,-0.377907679,-0.937770873,3.2
VHEN_2,-0.445881318,0.103066327,-0.962736009,-0.368894609,0.431692912,-0.484557042,0.044358983,-1.018277023,-0.445681927,0.282756965,-0.725607536,-1.184266334,-0.30575704,-0.065657556,-0.93741937,-0.484489716,-0.746242792,0.420342006,-0.361663665,-0.834647218,3.2
VHEN_4,-0.614248491,-0.688766665,-1.006080738,-1.034028727,-1.698805067,-0.433857321,-0.650319405,-0.973396991,-1.01978222,-1.628252908,-2.746051631,-1.298542222,-2.159670599,-1.189543387,-1.088522083,-1.216075741,-1.262501404,-0.014453135,-0.382645055,-1.145266102,3.2
VHEN_5,-0.320693259,0.161526681,-0.710279227,-0.882911661,0.791068147,-0.36312835,0.147322925,-0.768920154,-0.92639765,0.620145153,-0.61514549,-1.093635104,-0.707627765,-1.044099565,-0.141234453,-0.561044789,-0.825215351,0.189732428,-0.35534455,-0.872185334,3.2
VHEN_7,-0.484493507,-0.087786557,-0.70383481,1.318620581,0.476747804,-0.526780489,-0.041032196,-0.735048785,1.295783057,0.492887088,-0.849656314,-1.046308934,0.46298396,1.404593232,-0.456341553,-0.35775211,0.427944835,-0.920076163,-0.371662883,-0.143295627,3.2
BAND_6,0.570787118,-0.794361502,-0.298191452,0.436545003,-1.361344614,0.536189714,-0.817402674,-0.116481316,0.635997466,-1.263841844,1.774968277,0.20071185,-0.16987916,-0.295575642,1.452320434,-0.178959139,1.253638101,0.225765175,1.405390423,-0.236117964,1.8
BAND_3,2.608769702,-0.639498597,0.016828085,0.448978033,-0.383392272,2.454763837,-0.585210974,0.421867723,0.817652716,0.212888686,0.894597061,-0.162847849,0.019688987,0.695178487,0.877169557,-0.31830882,0.342061522,0.732625809,0.385953618,0.032810124,1.8
BAND_7,3.509590286,-0.794361502,0.084955373,0.387294329,-1.508210133,3.361040981,-0.817402674,0.704160824,1.060940305,-1.172541686,0.90263114,-0.48107468,-1.0031225,-0.116388098,4.519592381,-0.424334637,0.751693804,0.785473837,0.109204485,-0.77427539,1.8
BAND_0,0.339811208,-0.794361502,-0.335492759,-0.264212204,-1.652690915,0.283917353,-0.817402674,-0.038689383,0.059383576,-1.505352647,1.032800124,-0.405859267,-1.114679825,-0.380498546,0.11406331,0.17346925,0.550055209,1.494117851,0.529690988,-0.661120656,1.8
BAND_5,-0.424852775,-0.794361502,4.808705345,-0.167045033,1.069186106,-0.459399443,-0.817402674,4.601744809,-0.188452187,1.009530616,1.358417289,1.090580387,2.85231981,0.00867445,1.275737895,3.05515332,0.040611085,-0.141768839,-0.012478727,-0.265531728,1.8
BAND_4,1.157824342,-0.794361502,-0.889165453,-1.060878,-0.471616827,1.923678203,-0.817402674,-0.803447134,-1.05993965,0.064531849,-2.000521512,-0.384602447,-0.725286602,0.036276183,0.251564468,0.372643244,-0.661648993,1.124181654,0.517344367,-1.032941676,1.8
BAND_2,0.219588976,-0.794361502,0.955190162,2.082278957,0.717657363,0.179307311,-0.817402674,0.785286658,1.735559144,0.486632313,1.78126568,1.348846898,1.093732249,0.3836098,0.183439701,1.08678411,1.429046871,-0.144171022,2.570096749,1.825703714,1.8
BAND_1,-0.389325914,-0.794361502,-0.009058403,-0.523747551,2.688990463,-0.41890316,-0.817402674,-0.048951871,-0.535888133,2.758111495,0.803718371,1.473138791,0.082843122,-0.155588261,1.516747874,2.359426052,0.570389555,0.482798766,0.615803819,-0.210003349,1.8
NJAT_0,-0.185028042,0.619711125,-0.165698504,-0.774290036,-0.295158242,-0.229218856,0.655455291,-0.217793411,-0.791025335,-0.403515511,0.031947441,-0.958006516,-0.321618271,1.537469481,-0.347973211,-0.319226243,1.107194648,0.160906231,-0.374652806,-0.742512714,2.2
NJAT_6,0.20813767,0.318694105,-0.68038339,-0.492037572,-0.68568343,0.153188791,0.279266385,-0.730992271,-0.539459215,-0.858441978,-0.204094021,-0.949871423,-0.327275443,-0.272700659,0.302442888,-0.104737812,-0.332117341,0.285819752,-0.089683501,-0.404689765,2.2
NJAT_1,0.160408658,0.094479683,-0.091753723,-0.52296191,1.140056864,0.121812333,0.105724527,-0.160435915,-0.576466327,1.021084285,-0.606419947,-1.01917653,-0.98118113,-0.870619422,-0.723352068,-0.212492213,0.762873099,0.487603133,-0.356003807,-0.91273867,2.2
