song_name,rhythm_L2,pitch_L2,pitch_der_L2,pitch_med_L2,vib_frame_L2,rhythm_L6_L2,pitch_L6_L2,pitch_der_L6_L2,pitch_med_L6_L2,vib_frame_L6_L2,timbral_dist,pitch_dist,pitch_der_dist,pitch_med_dist,vib_segment_dist,vib_frame_dist,volume_dist,pitch_dynamic_dist,emolina_rhythm_mfcc_dist,emolina_rhythm_pitch_dist,GT
NJAT_4,-0.668363409,-0.464922255,-0.886000757,-0.909297094,-1.689410495,-0.505869129,-0.326373284,-0.815725369,-0.86163279,-1.613245706,-2.286013111,-1.118452849,-1.935498533,-1.176238579,-0.524094242,-1.116474389,-0.767112587,0.062416724,-0.356691508,-1.08201293,2.2
NJAT_7,-0.818002722,1.283011748,-0.482990342,-0.84693097,-0.850694058,-0.854835669,1.367931302,-0.514887472,-0.880574317,-0.97494261,-0.366759485,-0.762479521,-0.417578719,-0.882227594,-0.967128146,-0.657844547,-0.482666808,0.530842428,-0.37326112,-0.580741686,2.2
NJAT_3,1.88130745,0.827849157,-0.549687326,-0.540580389,-0.981844682,1.742461263,0.843537165,-0.586001115,-0.565412367,-1.139048761,-0.025287485,-0.855953612,0.385475411,-0.34972942,0.138304502,-0.212205459,0.545839804,0.65575595,2.654680522,-1.045741829,2.2
NJAT_5,-0.008006182,0.598925188,-0.155203036,-0.146013687,1.137198372,-0.062577185,0.543525712,-0.249171763,-0.260577156,1.041075435,-0.356288889,-0.783705484,-0.262297267,-0.788050785,-0.577683462,0.800200542,-0.168046992,-0.982532924,-0.22863004,-0.050886668,2.2
NJAT_2,0.503898951,0.604656414,-0.041492489,0.293601684,1.98290098,0.423939716,0.529532885,-0.121096381,0.188901427,1.842037629,0.008815248,-0.37566041,0.44498675,1.036545088,-0.555119265,0.16529972,-0.03567061,-1.626317994,0.45401968,-0.095650347,2.2
DANI_2,-0.499027093,1.046498564,-0.330011509,0.408897751,1.040647202,-0.533000474,0.902243081,-0.418223821,0.241490145,0.8852457,1.013421024,-0.545348783,-0.27556783,0.274360751,-0.177062948,0.034057612,1.438790717,0.146493133,-0.244886374,0.12242961,2.8
DANI_4,-1.0071827,1.662825427,-0.551522597,0.786761798,-0.927065973,-0.984567767,2.323424949,-0.356030907,1.431571517,-0.568168336,-1.698663339,-1.025656191,-1.561966541,0.607937116,-0.714665912,-0.184380054,-0.69777556,-0.281095459,0.178340073,-0.931157409,2.8
DANI_6,-0.1912705,0.700442937,0.205735686,0.147366843,0.910707081,-0.225847257,0.667440157,0.163277823,0.078155135,0.821142749,0.954594032,-0.69717216,0.866758033,0.630769682,1.052209183,1.107347308,1.980062464,0.295428485,-0.15739139,0.049036035,2.8
DANI_0,0.927629892,1.583278844,0.822670131,0.007573361,-0.319752716,0.859294556,1.572365569,0.676984655,0.00220889,-0.528429394,0.502648005,-0.626474526,0.816953767,1.777115081,-0.669949048,0.537655861,0.228242261,-0.040877149,0.12354516,0.382352276,2.8
DANI_5,0.230350868,1.572820775,0.159587399,2.144502484,0.384770991,0.183593573,1.513165153,0.075815284,1.862749629,0.223753757,0.989022735,-0.684542362,-0.02844985,0.237144432,1.291454186,1.342030186,1.449185627,0.134482217,-0.064439341,0.460245246,2.8
DANI_7,1.167284404,1.461508118,1.292099465,0.917732924,1.179985205,1.077833001,1.430794943,1.306899263,0.848712121,1.093686328,0.792092949,-0.830692247,0.576656116,1.145775166,0.18794087,0.654943508,1.743144679,1.561378978,0.332308504,0.660069532,2.8
DANI_3,1.154623791,2.133681811,-0.843541278,-0.667437967,0.67925151,1.075573416,2.147971708,-0.873807645,-0.662828698,0.658793287,0.697117338,-0.723385674,0.61260824,0.606371716,0.824298763,-0.072063137,1.173777346,1.77277109,-0.101041397,1.317281435,2.8
DANI_1,0.005975698,0.712122696,0.804926246,0.768219314,2.083495596,-0.027521194,0.691890092,0.701465845,0.650944489,1.97428214,0.584424094,-0.745491146,-0.10194022,1.232958627,1.017379592,0.748919141,-0.066734439,0.201743344,-0.124149971,1.252926432,2.8
MPUR_3,-0.795054228,-0.029450526,-0.670363196,-0.336624087,-0.705531846,-0.827682658,0.022271118,-0.696793805,-0.307764808,-0.791586597,-0.738589646,0.407060594,0.264797878,0.828972075,-0.355464688,-0.547409995,0.119969491,1.347584682,-0.374829579,-0.579421107,2
MPUR_6,-0.811495595,-0.794361502,1.304323887,1.473784968,0.79670824,-0.842540821,-0.817402674,1.170416679,1.38567635,0.700134643,0.533898711,0.495628071,0.102934015,0.304127052,-0.561252958,0.127695345,-0.565930947,0.362689612,-0.359733445,0.726982154,2
MPUR_0,-0.871335672,-0.634343832,-0.998186138,-0.995784026,-1.166486353,-0.90379781,-0.640725058,-1.048452334,-1.034581064,-1.365552614,-1.274620336,-1.42509604,-0.709213888,-1.035864407,-0.860280704,-0.663545643,-0.276794301,0.285819752,-0.366999932,-1.108037157,2
MPUR_1,-0.638022151,-0.510238191,-0.823714036,-0.981446017,0.449419419,-0.668997464,-0.51251676,-0.87956048,-1.016717122,0.339280768,-1.14585958,-1.374797276,-1.182618765,-1.021952218,-1.196169503,-0.801319846,-0.271310681,0.096047288,-0.34517368,-0.979455354,2
MPUR_2,-0.533385756,-0.794361502,0.377337518,0.576796916,0.726199765,-0.566616102,-0.817402674,0.250791091,0.397693901,0.533295229,0.547694408,1.244277827,0.439985175,-0.587344677,-0.850944675,0.097026979,-0.642753901,0.069623273,-0.359536304,-0.104978151,2
MPUR_7,-0.848228973,0.709699236,-0.728699431,-0.269781364,0.15390135,-0.884764989,0.787530112,-0.750450742,-0.231177403,0.163708288,-0.355933301,0.289512551,-0.053034758,0.697061343,-0.622271271,-0.663688104,0.100446903,1.16742095,-0.366118257,-0.603933925,2
MPUR_5,-0.275024316,-0.794361502,-0.65849467,-0.887041997,0.161769199,-0.320111286,-0.817402674,-0.716705008,-0.932640355,-0.012130214,-0.405137699,0.872510761,-0.554551023,-1.080906668,0.347125505,0.034473492,-0.635334484,0.502016231,-0.279389952,-0.23148206,2
MPUR_4,-0.819956476,-0.184417696,-0.999754072,-0.825836848,-1.516848807,-0.716635717,0.07874519,-0.950650079,-0.723469481,-1.270056105,-2.73138061,-0.486464886,-1.699430544,-0.887679557,-0.9968097,-1.282037532,-1.163971915,0.569277358,-0.388690834,-0.983186614,2
ADIZ_3,-0.418029717,0.923063402,-0.643196739,-0.977003002,-1.235328589,-0.410783388,0.910717968,-0.680978069,-1.008248835,-1.365266817,-0.703715695,-0.875903235,-1.054988725,-1.148601369,-0.694621317,-0.993334996,2.910482923,0.247384823,-0.359192835,0.859981777,4.2
ADIZ_2,-0.312916832,0.987603104,-0.873357035,-0.879360786,-0.631514102,-0.305519441,0.914497381,-0.919434014,-0.920552021,-0.752876222,-0.658368103,-0.885743149,-0.890481324,-1.008913555,-0.454874567,-1.048846046,2.376920869,0.240178273,-0.378873867,-0.657888258,4.2
ADIZ_0,-0.778623765,0.318694472,-0.821157963,-0.83352509,-1.034670554,-0.782454923,0.328897649,-0.860997682,-0.873673955,-1.151677676,-0.699629127,-0.862063923,-0.656025893,-1.065938727,-0.955382898,-0.881898108,2.19331459,-0.038474966,-0.367307744,0.252264901,4.2
ADIZ_1,-0.438835217,0.68637853,-0.492292604,-0.459682316,-1.495700659,-0.43232155,0.698251042,-0.533932247,-0.498324172,-1.687120217,-0.103391814,-0.907179343,-0.866848089,-0.692767096,-0.959786406,-0.650689806,2.403997103,0.002362147,-0.362358353,0.735708358,4.2
AONG_3,0.319140636,0.045406694,-0.57399225,-0.401607173,0.065955351,0.346463092,0.046505799,-0.611589248,-0.468116192,0.008981885,-0.634195553,-1.268310854,0.047292816,-0.884039221,-0.592864007,0.679182195,-0.92214226,-0.19701905,-0.302993953,-0.902648522,4
AONG_2,-0.624352927,-0.07104346,-0.535575232,-0.345427741,-0.337640969,-0.629765056,-0.09063486,-0.567698633,-0.415673922,-0.388135697,-0.282484012,-1.269183542,0.149777517,-0.891879158,-0.708860359,-0.737427451,-0.743300412,-0.285899825,-0.35420016,-0.878436375,4
AONG_0,6.013389908,-0.126855901,-0.822213467,-0.63987207,-0.690132461,5.971221072,-0.129541771,-0.862002143,-0.687133336,-0.780732659,-0.312919185,-1.24130767,0.733100725,-0.931589041,-1.617172259,0.238535727,2.824641778,-0.151377572,3.705309939,-0.892466121,4
AONG_1,-0.484629438,0.164574615,-0.865010416,-0.603578659,-0.629061529,-0.480213371,0.126081622,-0.905955559,-0.656653639,-0.697457822,-0.679590589,-1.294865039,-0.415199534,-0.897882048,-0.552181232,-0.395742359,-0.877130758,-0.153779755,-0.299966603,-0.74595542,4
SAMF_0,-0.94111131,-0.794361502,2.362560532,3.317305687,0.093612255,-0.954981878,-0.817402674,2.215683352,3.067955275,-0.021591178,-0.425476495,1.235195801,0.344817789,0.149361465,0.567429587,0.380351205,-1.046443745,-0.105736093,-0.381758634,1.340379386,3.2
SAMF_2,-0.566221558,-0.794361502,-0.211846109,0.040296626,0.371329106,-0.567572404,-0.817402674,-0.211838377,0.005295769,0.457420246,0.047042842,0.971533107,-0.405154088,-0.884435333,-0.542094704,-0.759381099,-1.011718415,0.048003626,-0.370112608,-0.442036323,3.2
SAMF_1,-0.74295588,-0.794361502,-0.480069652,-0.463184507,-0.136237558,-0.752361518,-0.817402674,-0.498993653,-0.486428809,-0.162927194,-0.016498485,0.949805417,-0.676909847,-0.420737026,-0.169804988,-0.604121293,-0.744460395,-0.0336706,-0.361852709,0.222867927,3.2
SAMF_3,-0.761414584,-0.794361502,-0.29147022,-0.376083675,0.020933922,-0.772657794,-0.817402674,-0.264683636,-0.372428493,0.112391811,0.467370231,0.849182435,-0.816594422,-0.533369388,-0.016589264,-0.8448545,-1.164466358,-0.13456229,-0.353048364,0.108796319,3.2
MICH_0,-0.122902621,2.223505746,0.321834577,1.248347736,0.036571464,-0.082878431,2.216911294,0.335916745,1.091602388,0.011381547,0.154024768,-0.380133984,2.191382311,0.114143193,0.039189758,0.341893443,0.350799769,-0.420422079,-0.283655961,-0.422098531,4.6
MICH_3,0.000972773,3.360609932,2.244895158,3.339616571,0.271355184,0.027594462,3.528820761,2.407098976,3.448120906,0.389131824,0.120345273,-0.419651592,0.391872774,0.229110923,-0.426335189,1.29077214,0.824743983,0.254591372,-0.280593929,-0.033309309,4.6
MICH_2,-0.942369696,1.474619127,0.176613032,1.626034723,0.762500205,-0.96544836,1.560976061,0.189403458,1.645207638,0.876199454,0.213154087,-0.691119227,-0.141593298,0.127377089,-0.322738,0.468592905,1.457952312,0.146493133,-0.359831414,3.747406318,4.6
MICH_1,-0.312710777,2.90569338,2.31421653,1.935930031,0.652652962,-0.301776628,2.578024361,2.249844897,1.850352166,0.673892506,0.410677875,-0.418014778,0.62910392,0.131931632,-0.436287787,1.043844552,1.554276764,-0.393998065,-0.280272157,1.00495947,4.6
KARI_3,1.30327965,-0.794361502,2.802310562,2.135739413,-0.07717088,1.386498365,-0.817402674,2.94422153,2.16752035,0.028882493,0.780315334,1.41501954,0.173780847,0.994206513,1.588723952,0.948484699,1.562176045,-0.81678229,0.135593987,2.302540034,1.2
KARI_1,0.409738587,-0.794361502,0.859783772,0.152503729,-0.672700269,0.457489896,-0.817402674,0.965010062,0.170724986,-0.625447947,0.440669819,1.380437714,0.395309374,-0.023623044,1.408993447,0.059529542,0.430675693,-0.408411163,-0.194350466,2.678216433,1.2
KARI_0,-0.144645565,-0.794361502,1.99886357,0.895130847,-0.062541,-0.107265597,-0.817402674,2.089467793,0.908196293,-0.023349036,-0.135698568,1.125073088,1.255463936,0.581729095,4.683610992,0.372448412,-0.413000098,-0.170595036,-0.331680786,2.441420842,1.2
KARI_2,-0.084504527,-0.794361502,0.181191632,4.145556979,-0.35172314,-0.058946896,-0.817402674,0.203935939,4.085986576,-0.365133149,0.773376453,1.13694375,1.161935543,1.772511241,1.804401113,-0.296522206,0.69124855,-0.463661374,0.097359401,2.249603326,1.2
ITAN_3,0.591940917,-0.794361502,1.908397241,2.422121823,0.66727282,0.66452243,-0.817402674,2.061623928,2.50070285,0.883983387,0.595548037,1.33577,0.330912776,0.881146061,0.458949255,1.987012892,-0.847625442,0.576483907,-0.305237053,-0.436754542,3
ITAN_0,-0.86899294,-0.794361502,-0.557883344,-0.776908317,0.561477167,-0.883810199,-0.817402674,-0.507477307,-0.732514815,0.92152945,0.299446866,1.396390524,0.528596586,0.777647607,-0.791319276,1.268231195,-0.672538774,0.75664764,-0.357716261,-0.772177691,3
ITAN_1,-0.304341945,-0.794361502,0.05786314,-1.014007792,1.966744371,-0.288481071,-0.817402674,0.005863255,-1.049216452,2.184889756,0.769594441,2.385450433,1.057462901,2.451074546,-0.721837005,3.878242141,-0.928998462,-1.059402783,-0.38037454,-0.766191277,3
ITAN_2,-0.749454369,0.177456488,-0.411068698,-0.303067912,-0.117578899,-0.760526504,0.192562364,-0.453701167,-0.319596795,-0.134372744,0.468186038,0.178500127,1.928561712,5.372905076,-0.408320003,4.009968565,-0.696255804,-2.385407853,-0.286443086,-0.474422074,3
DAVI_2,0.077638839,-0.794361502,0.268959297,-0.194699044,1.512058617,0.10483382,-0.817402674,0.255630319,-0.244508276,1.6726061,0.631360939,1.146988098,1.193393651,-0.427642037,1.458398798,-0.326392149,-0.327618307,-0.403606797,-0.28118024,1.25020248,1.2
DAVI_3,0.5779568,-0.794361502,-0.008334274,0.337784679,0.195423704,0.635932383,-0.817402674,-0.020297844,0.310887293,0.213262509,0.871928189,1.216431679,0.240820983,-0.198050833,0.384918098,0.667923136,-0.468469267,-0.283497642,-0.005106344,2.873487604,1.2
DAVI_1,-0.778147121,0.012714536,1.402864533,1.757902893,0.475448611,-0.790534553,0.120543063,1.52155097,1.770725555,0.708431538,0.304956647,1.045342346,0.073590737,0.212424657,-0.058064837,-0.010396826,-0.045351941,-1.278001445,-0.351851003,2.138683926,1.2
DAVI_0,-0.67709313,-0.794361502,0.557887976,0.171370216,1.046577665,-0.675960671,-0.817402674,0.514666494,0.129852478,1.108740816,0.071158077,0.555615179,0.976200527,0.098457863,0.736743106,0.314972604,-0.880959536,-0.192214684,-0.380931129,2.277409682,1.2
ZHIY_3,0.631739859,-0.794361502,0.497123798,-0.492040895,-0.770727741,0.678371498,-0.817402674,0.484163493,-0.524651466,-0.926200307,0.29439549,1.183256367,-0.326852477,-0.794315602,-0.069205036,-0.185640392,-0.171915544,-0.300312924,0.370888733,0.17521274,2.6
ZHIY_1,-0.175720192,-0.794361502,-0.222495141,-0.152348728,-0.095375398,-0.158453706,-0.817402674,-0.232336406,-0.114580621,-0.072112716,-0.102809514,1.033501834,-0.477587043,0.244974598,0.113179802,0.022038227,-0.886496704,0.021579612,-0.32685313,0.910951513,2.6
ZHIY_2,0.05286081,-0.794361502,-0.864074933,-0.873295584,-0.891264491,0.084811812,-0.817402674,-0.911053492,-0.911242844,-1.052198155,-0.008897727,1.372367555,0.495499484,-1.026755182,-0.346049625,-0.720527689,-0.587932332,-0.187410318,-0.297695342,-0.906042189,2.6
ZHIY_0,0.329255827,-0.794361502,-0.122495084,-0.034016869,-0.564855584,0.404820418,-0.817402674,-0.112511849,-0.068055728,-0.639991613,-0.288006781,0.97824001,-0.217145629,-0.786562832,-0.212244442,-0.574434651,-1.200253991,0.201743344,-0.279929628,0.814436031,2.6
SPUR_1,0.188740646,0.53756526,-0.771404328,-0.280660344,1.541461443,0.226672978,0.515569734,-0.823963456,-0.328226928,1.438475684,-0.763081787,-1.07274655,-0.506179556,-0.100557208,-0.357323849,-0.696423759,-0.64674949,-0.081714262,-0.346367893,0.342198292,3
SPUR_3,0.110977933,0.508415012,-0.918884116,-0.953706898,-1.121922102,0.148294143,0.485406591,-0.968551936,-0.989973335,-1.302454309,-0.719480265,-1.034202075,-1.036246037,-1.132119457,-0.384901506,-0.635414379,-0.963866752,-0.156181938,-0.300172414,0.535426884,3
SPUR_0,-0.404218184,0.418014388,-0.339065248,-0.900552226,0.377091175,-0.381355446,0.399150507,-0.39077074,-0.935974056,0.262896933,-0.782867304,-1.058751076,-0.351490256,-1.02764162,-0.24091385,-0.714250889,-0.147913833,-0.086518628,-0.332447132,-0.142582966,3
SPUR_2,-0.084069885,0.169132043,-0.847247363,-0.889391697,0.507046351,-0.068276735,0.156465928,-0.898299349,-0.928406116,0.39813395,-0.27894554,-1.081830447,-0.410996308,-0.976870481,-0.646378837,-0.824125381,-0.854982807,-0.10333391,-0.368093846,-0.741969845,3
KENN_2,-0.693547925,0.629506412,-0.465293019,-0.373422061,-0.370086984,-0.702635183,0.730040101,-0.488171283,-0.397051061,-0.439785882,0.004272395,0.792503259,-0.29068887,-0.278876061,1.717246186,-0.693317744,-0.514232002,-0.182605952,-0.389391754,-0.191654554,2.8
KENN_1,-0.224027074,-0.794361502,0.722644478,0.762758271,-0.692403757,-0.201174967,-0.817402674,0.84654695,0.934020707,-0.677147739,-0.121043742,0.682376521,-0.825741065,0.602862286,-0.789683564,-0.7378483,-0.395415338,-0.122551374,-0.348225719,0.622877706,2.8
KENN_0,-0.647461265,-0.794361502,0.207978781,0.312573615,-0.921128947,-0.644627226,-0.817402674,0.351248511,0.543646588,-0.85673062,-0.500855563,0.405301546,-0.370523733,0.342911901,0.019286867,-0.944325423,-0.425583818,0.288221935,-0.379205181,0.528649448,2.8
KENN_3,0.569184713,-0.582015948,0.139782192,0.41580725,0.358358682,0.632872868,-0.576232459,0.135419088,0.386238766,0.3738304,-0.188447652,0.796838298,1.223688603,1.66722237,-0.598207934,-0.219324219,-1.152252966,-2.918692501,-0.151080663,-0.104890982,2.8
